table_name,table_description,column_name,column_description
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_fqhc,Total number of Federally Qualified Health Centers (FQHCs)
sdoh_surveys,AHRQ SDOH Surveys,pos_fqhc_rate,"Total number of Federally Qualified Health Centers (FQHCs) per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_cmhc,Total number of Community Mental Health Centers
sdoh_surveys,AHRQ SDOH Surveys,pos_cmhc_rate,"Total number of Community Mental Health Centers per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_rhc,Total number of Rural Health Clinics (RHCs)
sdoh_surveys,AHRQ SDOH Surveys,pos_rhc_rate,"Total number of Rural Health Clinics (RHCs) per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hha,Total number of home health agencies
sdoh_surveys,AHRQ SDOH Surveys,pos_hha_rate,"Total number of home health agencies per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hospice,Total number of hospices
sdoh_surveys,AHRQ SDOH Surveys,pos_hospice_rate,"Total number of hospices per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_asc,Total number of ambulatory surgical centers
sdoh_surveys,AHRQ SDOH Surveys,pos_asc_rate,"Total number of ambulatory surgical centers per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_nf,Total number of nursing facilities
sdoh_surveys,AHRQ SDOH Surveys,pos_nf_rate,"Total number of nursing facilities per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_nf_beds,Total number of nursing facility certified beds
sdoh_surveys,AHRQ SDOH Surveys,pos_nf_beds_rate,"Total number of nursing facility certified beds per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_snf,Total number of skilled nursing facilities
sdoh_surveys,AHRQ SDOH Surveys,pos_snf_rate,"Total number of skilled nursing facilities per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_snf_beds,Total number of skilled nursing facility certified beds
sdoh_surveys,AHRQ SDOH Surveys,pos_snf_beds_rate,"Total number of skilled nursing facility certified beds per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_obstetric,Total number of hospitals with obstetric care
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_obstetric_rate,"Total number of hospitals with obstetric care per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_ped_icu,Total number of hospitals with pediatric ICU
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_ped_icu_rate,"Total number of hospitals with pediatric ICU per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_burn,Total number of hospitals with burn care
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_burn_rate,"Total number of hospitals with burn care per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_medsurg_icu,Total number of hospitals with medical-surgical ICU
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_medsurg_icu_rate,"Total number of hospitals with medical-surgical ICU per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_rehab,Total number of hospitals with rehabilitative care
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_rehab_rate,"Total number of hospitals with rehabilitative care per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_alc,Total number of hospitals with alcohol and/or drug abuse inpatient care
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_alc_rate,"Total number of hospitals with alcohol and/or drug abuse inpatient care per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_psych,Total number of hospitals with psychiatric care
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_psych_rate,"Total number of hospitals with psychiatric care per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_ambulance,Total number of hospitals with ambulance services
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_ambulance_rate,"Total number of hospitals with ambulance services per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_chemo,Total number of hospitals with chemotherapy
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_chemo_rate,"Total number of hospitals with chemotherapy per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_tot_hosp_ed,Total number of hospitals with emergency department
sdoh_surveys,AHRQ SDOH Surveys,pos_hosp_ed_rate,"Total number of hospitals with emergency department per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_pct_hosp_for_profit,Percentage of hospitals that are private for-profit hospitals
sdoh_surveys,AHRQ SDOH Surveys,pos_pct_hosp_non_profit,Percentage of hospitals that are private not-for-profit hospitals
sdoh_surveys,AHRQ SDOH Surveys,pos_pct_hosp_gov,"Percentage of hospitals that are government (federal, state, local, district) hospitals"
sdoh_surveys,AHRQ SDOH Surveys,cen_aian_nh_ind,American Indian/Alaska Native areas/Hawaiian home land indicator
